ID,Nome bando,Ente erogatore,Livello,Categoria,Categoria principale,Beneficiari,Tipo agevolazione,Regime aiuto,Ambito geografico,Dettaglio geografico,ATECO ammessi,Cumulabilità,Note cumulabilità,Dotazione totale,Importo max beneficiario,Percentuale contributo,Data apertura,Scadenza,Tipo scadenza,Stato,Priorità,Link ufficiale,Data inserimento,Inserito da,File CSV,Sintesi cliente
EU-2026-001,EIC Accelerator — Fase Open,Commissione UE — European Innovation Council,Europeo,R&S|Startup,R&S,Startup|PMI,Contributo a fondo perduto,Notificato,UE,,tutti,Cumulabile con limiti,Non cumulabile con altri strumenti EIC,1000000000,2500000,70,2026-01-15,2026-11-04,Data fissa,Aperto,Alta,https://eic.ec.europa.eu/eic-funding-opportunities/eic-accelerator_en,2026-01-16,AR,Attivo,
EU-2026-002,LIFE Programme 2026 — Natura e Biodiversità,Commissione UE — CINEA,Europeo,Sostenibilità,Sostenibilità,PMI|Grandi imprese|PA|Enti del Terzo Settore,Contributo a fondo perduto,Non aiuto di Stato,UE,,tutti,Cumulabile,,600000000,5000000,60,2026-02-01,2026-09-19,Data fissa,Aperto,Media,https://cinea.ec.europa.eu/programmes/life_en,2026-02-03,ML,Attivo,
EU-2026-003,Interreg Italy-Croatia 2026,Interreg — Regione Emilia-Romagna,Europeo,Internazionalizzazione,Internazionalizzazione,PMI|PA|Enti del Terzo Settore,Contributo a fondo perduto,Non aiuto di Stato,UE,,tutti,Cumulabile,,224000000,500000,85,2026-03-01,2026-07-15,Data fissa,Aperto,Media,https://www.italy-croatia.eu,2026-03-02,AR,Attivo,
EU-2025-001,Horizon Europe — EIC Pathfinder,Commissione UE — EISMEA,Europeo,R&S,R&S,Startup|Enti del Terzo Settore,Contributo a fondo perduto,Non aiuto di Stato,UE,,tutti,Cumulabile,,144000000,4000000,100,2026-01-01,2026-09-05,Data fissa,Aperto,Media,https://eic.ec.europa.eu/eic-funding-opportunities/eic-pathfinder_en,2026-01-05,ML,Attivo,
IT-2026-001,Nuova Sabatini — Beni strumentali 4.0,MIMIT — CDP,Nazionale,Digitalizzazione,Digitalizzazione,PMI|Microimprese,Finanziamento agevolato,De minimis,Italia intera,,tutti,Cumulabile con limiti,De minimis: limite 300K su 3 anni,900000000,4000000,,2023-01-01,,Misura strutturale,Aperto,Alta,https://www.mimit.gov.it/it/incentivi/impresa/beni-strumentali-nuova-sabatini,2026-01-10,AR,Attivo,
IT-2026-002,Credito d'imposta Transizione 5.0,Agenzia delle Entrate — GSE,Nazionale,Digitalizzazione|Sostenibilità,Digitalizzazione,PMI|Grandi imprese|Microimprese,Credito d'imposta,Non aiuto di Stato,Italia intera,,tutti,Cumulabile con limiti,Credito d'imposta strutturale — verifica apertura campagna 2026 su GSE,6300000000,,35,2024-01-01,,Anno fiscale,Sospeso,Alta,https://www.mimit.gov.it/it/incentivi/piano-transizione-5-0,2026-01-12,ML,Attivo,
IT-2026-003,SIMEST — Fondo 394 Internazionalizzazione PMI,SIMEST — ICE,Nazionale,Internazionalizzazione,Internazionalizzazione,PMI|Microimprese,Finanziamento agevolato,De minimis,Italia intera,,tutti,Cumulabile con limiti,De minimis: limite 300K su 3 anni,500000000,300000,,2026-01-10,,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://www.simest.it/soluzioni-per-le-imprese-italiane,2026-01-11,AR,Attivo,
IT-2026-004,Voucher 3I — Brevetti+ (Investire in Innovazione),MIMIT,Nazionale,R&S,R&S,Startup|PMI|Microimprese,Voucher,De minimis,Italia intera,,tutti,Cumulabile con limiti,De minimis,15000000,8000,80,2026-03-15,,Sportello (fino a esaurimento fondi),Aperto,Alta,https://www.mimit.gov.it/it/incentivi/voucher-3i-investire-in-innovazione,2026-03-16,ML,Attivo,
IT-2026-005,Contratti di Sviluppo — PNRR Missione 4,Invitalia — MIMIT,Nazionale,R&S,R&S,Grandi imprese|PMI,Contributo a fondo perduto|Finanziamento agevolato,GBER esenzione,Italia intera,,tutti,Cumulabile con limiti,Verifica soglie GBER per settore,2000000000,50000000,50,2026-01-20,2026-05-20,Data fissa,Sospeso,Alta,https://www.mimit.gov.it/it/incentivi/contratti-di-sviluppo,2026-01-22,AR,Attivo,
IT-2026-006,Credito d'imposta Ricerca Sviluppo e Innovazione,Agenzia delle Entrate,Nazionale,R&S,R&S,PMI|Grandi imprese|Microimprese,Credito d'imposta,Non aiuto di Stato,Italia intera,,tutti,Cumulabile con limiti,Non cumulabile con Transizione 5.0 sulla stessa spesa,,,10,2020-01-01,,Misura strutturale,Aperto,Media,https://www.agenziaentrate.gov.it/portale/web/guest/schede/agevolazioni/credito-imposta-ricerca-sviluppo,2026-01-10,ML,Attivo,
IT-2025-001,Resto al Sud 2.0,Invitalia,Nazionale,Startup,Startup,Startup|Liberi professionisti,Contributo a fondo perduto|Finanziamento agevolato,De minimis,Mezzogiorno,,tutti,Cumulabile con limiti,De minimis,1250000000,120000,50,2023-06-01,,Sportello (fino a esaurimento fondi),Aperto,Bassa,https://www.invitalia.it/cosa-facciamo/creiamo-nuove-aziende/resto-al-sud,2025-06-05,AR,Attivo,
ER-2026-001,POR-FESR ER — Digitalizzazione e innovazione PMI 2026,Regione Emilia-Romagna,Regionale ER,Digitalizzazione,Digitalizzazione,PMI|Microimprese,Contributo a fondo perduto,GBER esenzione,Solo ER,,tutti,Cumulabile con limiti,Verifica cumulabilità con Nuova Sabatini,40000000,200000,50,2026-02-15,2026-06-30,Data fissa,Aperto,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2026/digitalizzazione-innovazione-pmi,2026-02-17,AR,Attivo,
ER-2026-002,FSE+ ER — Formazione continua per le imprese,Regione Emilia-Romagna,Regionale ER,Formazione,Formazione,PMI|Microimprese|Grandi imprese,Contributo a fondo perduto,Non aiuto di Stato,Solo ER,,tutti,Cumulabile,,18000000,50000,70,2026-01-10,,Sportello (fino a esaurimento fondi),Sospeso,Media,https://formazionelavoro.regione.emilia-romagna.it/,2026-01-12,ML,Attivo,
ER-2026-003,Bando internazionalizzazione ART-ER 2026,ART-ER — Regione Emilia-Romagna,Regionale ER,Internazionalizzazione,Internazionalizzazione,PMI|Microimprese,Voucher,De minimis,Solo ER,,tutti,Cumulabile con limiti,De minimis,5000000,15000,80,,,Data fissa,Sospeso,Alta,https://www.art-er.it/internazionalizzazione/,2026-04-20,AR,Attivo,
ER-2026-004,POR-FESR ER — Sostenibilità energetica imprese 2026,Regione Emilia-Romagna,Regionale ER,Sostenibilità,Sostenibilità,PMI|Microimprese|Grandi imprese,Contributo a fondo perduto,GBER esenzione,Solo ER,,35|43|46|47|62,Cumulabile con limiti,Verifica con incentivi nazionali GSE,25000000,300000,40,,,Data fissa,Sospeso,Media,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento,2026-04-10,ML,Attivo,
ER-2025-001,POR-FESR ER — Sostenibilità energetica 2025,Regione Emilia-Romagna,Regionale ER,Sostenibilità,Sostenibilità,PMI|Microimprese,Contributo a fondo perduto,GBER esenzione,Solo ER,,tutti,Cumulabile con limiti,,20000000,200000,40,2025-03-01,2025-12-15,Data fissa,Sospeso,Alta,https://imprese.regione.emilia-romagna.it/sostenibilita-2025,2025-03-05,AR,Archivio,
IT-2025-002,PNRR — Ecosistemi dell'Innovazione,MUR — Ministero dell'Università,Nazionale,R&S,R&S,Enti del Terzo Settore|PA,Contributo a fondo perduto,Non aiuto di Stato,Italia intera,,tutti,Cumulabile,,1600000000,110000000,100,2025-01-01,2026-03-31,Data fissa,Sospeso,Bassa,https://www.mur.gov.it/it/pnrr/ecosistemi-innovazione,2025-01-10,ML,Archivio,
EU-2026-004,EIC Transition 2026,Commissione UE — EISMEA,Europeo,R&S,R&S,PMI|Startup|Enti del Terzo Settore,Contributo a fondo perduto,Non aiuto di Stato,UE,,tutti,Cumulabile,,100000000,2500000,70,2026-01-15,2026-09-16,Data fissa,Aperto,Media,https://eic.ec.europa.eu/eic-funding-opportunities/eic-transition_en,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-007,Voucher Cloud & Cybersecurity,MIMIT — Invitalia,Nazionale,Digitalizzazione,Digitalizzazione,PMI|Microimprese|Liberi professionisti,Voucher,De minimis,Italia intera,,tutti,Cumulabile con limiti,De minimis: limite 300K su 3 anni,150000000,20000,50,,,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://www.mimit.gov.it/it/incentivi/sostegno-alla-domanda-di-servizi-di-cloud-computing-e-cyber-security,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-005,Fondo EuReCa — Investimenti offerta turistica ricettiva ER,Regione Emilia-Romagna — Artigiancredito,Regionale ER,Turismo|Infrastrutture,Turismo,PMI,Finanziamento agevolato,De minimis,Solo ER,,55,Cumulabile con limiti,De minimis: verifica ESL complessivo,,150000,,2026-02-16,2026-10-30,Data fissa,Aperto,Media,https://imprese.regione.emilia-romagna.it/Finanziamenti/finanza/fondo-eureka-investimenti-per-la-qualificazione-il-potenziamento-e-la-diversificazione-dellofferta-turistica-ricettiva,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-006,Fondo Multiscopo ER — Sezione Energia 2026,Regione Emilia-Romagna — Artigiancredito — BNL,Regionale ER,Sostenibilità,Sostenibilità,PMI|Microimprese|Grandi imprese,Finanziamento agevolato,GBER esenzione,Solo ER,,tutti,Cumulabile con limiti,Verifica cumulabilità con altri incentivi energia GSE,20000000,1000000,,2026-04-15,2026-05-29,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2023/fondo-energia,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-007,Fondo Multiscopo ER — Sezione Starter 2026,Regione Emilia-Romagna — Artigiancredito — BNL,Regionale ER,Startup,Startup,Startup|Microimprese,Finanziamento agevolato,De minimis,Solo ER,,tutti,Cumulabile con limiti,De minimis: limite 300K su 3 anni,4000000,500000,,2026-04-15,2026-05-29,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2023/fondo-starter,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-008,FESR ER — Contributi R&S mediante inserimento di nuovi talenti qualificati,Regione Emilia-Romagna — FESR 2021-2027,Regionale ER,R&S,R&S,PMI|Grandi imprese|Microimprese,Contributo a fondo perduto,GBER esenzione,Solo ER,,tutti,Da verificare,,4000000,300000,70,2026-04-15,2026-05-18,Data fissa,Sospeso,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2026/avviso-per-la-concessione-di-contributi-a-favore-delle-imprese-per-progetti-di-ricerca-e-sviluppo-mediante-inserimento-di-nuovi-talenti,2026-05-12,BandiRadar-Bot,Attivo,
ER-2025-002,FESR ER — STEP 2025: investimenti produttivi e R&S in tecnologie strategiche,Regione Emilia-Romagna — FESR 2021-2027,Regionale ER,R&S|Digitalizzazione,R&S,PMI|Grandi imprese,Contributo a fondo perduto,GBER esenzione,Solo ER,,tutti,Da verificare,,,,,2026-02-05,2026-09-30,Data fissa,Aperto,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2025/investimenti-produttivi-progetti-di-ricerca-e-sviluppo-delle-imprese-nellambito-della-piattaforma-per-le-tecnologie-strategiche,2026-05-12,BandiRadar-Bot,Attivo,
EU-2026-005,EUIPO SME Fund 2026 — Fondo per le PMI,EUIPO / Commissione Europea,Europeo,Internazionalizzazione,Internazionalizzazione,PMI|Microimprese|Startup,Voucher,De minimis,UE,,tutti,Cumulabile con limiti,,,,75,2026-02-02,2026-12-04,Data fissa,Aperto,Alta,https://www.euipo.europa.eu/it/sme-corner/sme-fund/2026,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-008,Bando ISI INAIL 2025/2026 — Sicurezza sul lavoro,INAIL,Nazionale,Altro,Altro,PMI|Microimprese|Grandi imprese,Contributo a fondo perduto,Da verificare,Italia intera,,tutti,Da verificare,,600000000,130000,65,2026-04-13,2026-05-28,Data fissa,Sospeso,Alta,https://www.inail.it/cs/internet/attivita/prevenzione-e-sicurezza/agevolazioni/bando-isi.html,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-009,Credito d'imposta ZES Unica Mezzogiorno 2026,Agenzia delle Entrate / Struttura ZES,Nazionale,Altro,Altro,PMI|Microimprese|Grandi imprese,Credito d'imposta,GBER esenzione,Mezzogiorno,,tutti,Da verificare,,,,,2026-03-31,2026-05-30,Data fissa,Sospeso,Alta,https://www.agenziaentrate.gov.it/portale/credito-d-imposta-per-investimenti-nella-zes-unica-zes-2026-/che-cos-imprese,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-010,Avviso Vita e Opportunita 2026,Invitalia / Dip. Persone con Disabilita,Nazionale,Altro,Altro,Enti del Terzo Settore,Contributo a fondo perduto,Non aiuto di Stato,Italia intera,,tutti,Da verificare,,386400000,3000000,95,2026-03-02,2026-08-29,Sportello (fino a esaurimento fondi),Aperto,Alta,https://disabilita.governo.it/it/avvisi-e-bandi/avviso-vita-opportunita/,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-011,Credito d'imposta Agricoltura 4.0 2026,Agenzia delle Entrate / MEF,Nazionale,Sostenibilità|Digitalizzazione,Sostenibilità,PMI|Microimprese,Credito d'imposta,Da verificare,Italia intera,,A01|A02|A03,Da verificare,,,1000000,40,2026-01-01,,Anno fiscale,Sospeso,Media,https://www.agenziaentrate.gov.it/portale/web/guest/schede/agevolazioni,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-010,Start Cup Emilia-Romagna 2026,ART-ER / Regione Emilia-Romagna,Regionale ER,Startup|R&S,Startup,Startup,Contributo a fondo perduto,De minimis,Solo ER,,tutti,Cumulabile,Competizione con premi e supporto formativo,,1650,,2026-04-20,2026-05-14,Data fissa,Sospeso,Alta,https://www.art-er.it/avvisi-e-gare/contributi-e-vantaggi-economici/bando-di-selezione-per-laccesso-alla-start-cup-emilia-romagna-edizione-2026,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-012,Smart&Start Italia — Sostegno startup innovative ad alto contenuto tecnologico,MIMIT — Invitalia,Nazionale,Startup|R&S|Digitalizzazione,Startup,Startup,Finanziamento agevolato,GBER esenzione,Italia intera,,tutti,Cumulabile con limiti,Possibile conversione parziale in fondo perduto al Sud o con investitori terzi,200000000,1500000,80,,,Sportello (fino a esaurimento fondi),Aperto,Alta,https://www.mimit.gov.it/it/incentivi/sostegno-alle-startup-innovative-smart-start-italia,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-013,ON — Oltre Nuove Imprese a Tasso Zero (giovani e donne),MIMIT — Invitalia,Nazionale,Startup,Startup,Microimprese|Startup|Liberi professionisti,Finanziamento agevolato,GBER esenzione,Italia intera,,tutti,Cumulabile con limiti,Imprese under 36 o femminili; al Sud quota fondo perduto aggiuntiva,,3000000,90,2021-05-19,,Sportello (fino a esaurimento fondi),Aperto,Media,https://www.invitalia.it/incentivi-e-strumenti/nuove-imprese-tasso-zero,2026-05-12,BandiRadar-Bot,Attivo,
ER-2026-011,FESR ER — PreciseU Bando Integrativo Regionale 2026 (Deep Tech Salute),Regione Emilia-Romagna — FESR 2021-2027,Regionale ER,R&S|Salute e life sciences,R&S,PMI|Enti del Terzo Settore,Contributo a fondo perduto,GBER esenzione,Solo ER,,tutti,Da verificare,Bando integrativo europeo PreciseU — medicina personalizzata,900000,200000,70,2026-06-06,2026-06-18,Data fissa,Sospeso,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2026/bando-preciseu,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-014,Fondo Impresa Femminile — Startup e Sviluppo imprese a prevalenza femminile,MIMIT — Invitalia,Nazionale,Startup,Startup,Microimprese|PMI|Startup,Contributo a fondo perduto,De minimis,Italia intera,,tutti,Da verificare,Imprese a maggioranza femminile; linea Startup fino a 125k; linea Sviluppo 50% fondo perduto + 50% tasso zero fino a 320k,298800000,320000,50,,,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://www.mimit.gov.it/it/incentivi/fondo-impresa-femminile,2026-05-12,BandiRadar-Bot,Attivo,
IT-2026-015,MIMIT — Sviluppo Competenze Specialistiche PMI Mezzogiorno,MIMIT / Invitalia,Nazionale,Formazione,Formazione,PMI,Contributo a fondo perduto,De minimis,Mezzogiorno,"Basilicata, Calabria, Campania, Molise, Puglia, Sardegna, Sicilia",tutti,Da verificare,Regime de minimis,50000000,30000,50,2026-04-21,2026-06-23,Data fissa,Aperto,Alta,https://www.invitalia.it/incentivi-e-strumenti/sviluppo-competenze-specialistiche-delle-pmi,2026-05-13,BandiRadar-Bot,Attivo,
ER-2026-012,FESR ER — STEP 2026: investimenti produttivi e R&S in tecnologie strategiche (II Bando),Regione Emilia-Romagna / FESR,Regionale ER,R&S,R&S,PMI|Grandi imprese,Contributo a fondo perduto,GBER esenzione,Solo ER,Emilia-Romagna,"Deep tech, tecnologie pulite, biotecnologie",Da verificare,"3 finestre: feb, 4-29 mag, 1-30 set 2026",45000000,,,2026-02-05,2026-09-30,Finestre periodiche,Sospeso,Alta,https://fesr.regione.emilia-romagna.it/novita/notizie/2025/secondo-bando-step,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-016,Iperammortamento 2026-2028 — Maxi-deduzione beni strumentali 4.0,MIMIT / MEF / GSE,Nazionale,Digitalizzazione,Digitalizzazione,PMI|Grandi imprese|Microimprese,Agevolazione fiscale,Non aiuto di Stato,Italia intera,,tutti (escluso agricoltura e pesca),Non cumulabile con Transizione 4.0 o 5.0 sugli stessi beni,"Decreto attuativo firmato 4 mag 2026, piattaforma GSE attesa giugno 2026",,,"180% fino a 2,5M; 100% tra 2,5-10M; 50% tra 10-20M (maxi-deduzione)",2026-01-01,2028-09-30,Data fissa,Sospeso,Alta,https://www.gse.it/servizi-per-te,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-017,SIMEST — Fondo 394 Misura Stretto di Hormuz (Export Plan),SIMEST / CDP,Nazionale,Internazionalizzazione,Internazionalizzazione,PMI|Grandi imprese,Finanziamento agevolato|Contributo a fondo perduto,GBER esenzione,Italia intera,,tutti (imprese esportatrici colpite da crisi Hormuz),Da verificare,Quota fondo perduto 20% (30% PMI). Apertura sportello 25/05/2026,800000000,5000000,20-30% (quota a fondo perduto),2026-05-25,2026-12-31,Data fissa,Sospeso,Media,https://www.simest.it/prodotti,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-018,PN RIC FTV SUD — Fotovoltaico per l'autoconsumo delle PMI del Mezzogiorno,MASE / GSE,Nazionale,Sostenibilità,Sostenibilità,PMI|Microimprese|Grandi imprese,Contributo a fondo perduto,GBER esenzione,Mezzogiorno,"Molise, Basilicata, Calabria, Campania, Puglia, Sardegna, Sicilia",tutti (imprese in aree industriali/produttive/artigianali),Da verificare,60% riserva risorse per PMI. Portale PNRIC-FTV su GSE,262000000,1700000,60%,,2026-07-03,Data fissa,Aperto,Alta,https://www.gse.it/servizi-per-te/attuazione-misure-pnrr,2026-05-13,BandiRadar-Bot,Attivo,
ER-2026-013,Bando Sviluppo Audiovisivo ER 2026 — Fondo Audiovisivo Regionale,Regione Emilia-Romagna,Regionale ER,Altro,Altro,PMI|Microimprese|Cooperative,Contributo a fondo perduto,De minimis,Solo ER,Imprese con sede legale in Emilia-Romagna (ATECO 59.11),59.11 (produzione cinematografica e audiovisiva),Da verificare,70% delle spese non finanziate da altri fondi pubblici,200000,20000,70%,2026-05-06,2026-06-10,Data fissa,Aperto,Media,https://bandi.regione.emilia-romagna.it/cultura/avviso-per-il-sostegno-allo-sviluppo-di-opere-cinematografiche-e-audiovisive-destinato-ad-imprese-con-sede-in-emilia-romagna-2013-anno-2026,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-019,Premio per lo Sviluppo Sostenibile 2026 — 16a Edizione,Fondazione per lo Sviluppo Sostenibile / Ecomondo-IEG,Nazionale,Sostenibilità,Sostenibilità,PMI|Microimprese|Grandi imprese|Startup|PA e Comuni,Premio,Non applicabile,Italia intera,,"tutti (settori eco-innovazione, economia circolare, resilienza climatica)",Non applicabile,Premio riconoscimento (no aiuto finanziario diretto). Cerimonia a Ecomondo Rimini novembre 2026,,,,2026-05-01,2026-06-30,Data fissa,Aperto,Media,https://premiosvilupposostenibile.org/edizione-2026/,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-020,Welfare che Impresa! 2026 — Grant imprenditorialità sociale,Fondazione Italiana Accenture ETS / Intesa Sanpaolo / Fondazione Snam ETS,Nazionale,Startup,Startup,Enti del Terzo Settore|Startup,Premio,Non applicabile,Italia intera,,"tutti (impatto sociale, welfare, innovazione sociale)",Da verificare,Per ETS e startup sociali/benefit costituiti da max 5 anni o da costituirsi. Grant: 50k+40k+30k. Mentorship inclusa.,120000,50000,,2026-04-16,2026-05-15,Data fissa,Sospeso,Alta,https://www.welfarecheimpresa.it/,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-021,Benefit Competition MIMIT 2026 — Competizione Società Benefit,MIMIT — Ministero delle Imprese e del Made in Italy,Nazionale,Benefit,Benefit,PMI|Microimprese|Grandi imprese|Startup,Premio,Non applicabile,Italia intera,5 tappe territoriali + finale nazionale,tutti (Società Benefit o imprese che intendono adottare il modello),Non applicabile,Riconoscimento istituzionale MIMIT + visibilità. Tappa 3 Ancona 26/06/2026 (candidature scadute 11/05). Tappe 4-5 in arrivo.,,,,2025-11-01,2026-12-31,Multidata/tappe,Sospeso,Media,https://www.mimit.gov.it/it/benefit/competition,2026-05-13,BandiRadar-Bot,Attivo,
IT-2026-022,Autoimpiego Centro-Nord — Invitalia (under 35),Invitalia,Nazionale,Startup,Startup,Startup|Liberi professionisti,Contributo a fondo perduto|Voucher,FSE+ de minimis,Centro-Nord Italia,"Piemonte, Valle d'Aosta, Liguria, Lombardia, Veneto, FVG, Trentino-AA, Emilia-Romagna, Toscana, Lazio, Umbria, Marche","tutti eccetto agricoltura, pesca e acquacoltura",Da verificare,,219600000,200000,65,2025-10-15,,Sportello (fino a esaurimento fondi),Aperto,Alta,https://www.invitalia.it/incentivi-e-strumenti/autoimpiego-centro-nord,2026-05-14,BandiRadar-Bot,Attivo,
IT-2026-023,SIMEST — Misura Stati Uniti (internazionalizzazione USA),SIMEST,Nazionale,Internazionalizzazione,Internazionalizzazione,PMI|Grandi imprese,Finanziamento agevolato|Contributo a fondo perduto,Fondo 394 MAECI,Italia intera,Per investimenti negli Stati Uniti,tutti,Da verificare,,300000000,,fino al 10% fondo perduto + finanziamento agevolato,2026-01-14,,Sportello (fino a esaurimento fondi),Aperto,Alta,https://www.simest.it/nuova-misura-usa/,2026-05-14,BandiRadar-Bot,Attivo,
ER-2026-014,FESR ER — Certificazioni aziendali per competitività 2026 (nuova edizione),Regione Emilia-Romagna,Regionale,Altro,Altro,PMI|Microimprese|Liberi professionisti,Contributo a fondo perduto,FESR PR ER 2021-2027 Priorità 1 Azione 1.3.1,Solo ER,Sede operativa in Emilia-Romagna,tutti,Da verificare,,3000000,30000,50% (fino a 65% con premialità),2026-04-16,2026-05-15,Sportello (fino a esaurimento fondi),Sospeso,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2026/rafforzamento-della-competitivita-delle-imprese-e-delle-filiere-tramite-lottenimento-di-sistemi-di-certificazione-di-processo-servizio-gestione-aziendale,2026-05-14,BandiRadar-Bot,Attivo,
EU-2026-006,Open Horizons Final Call — Startup digitali e deep-tech a guida femminile,EISMEA / Open Horizons Project (Horizon Europe),Europeo,Startup,Startup,Startup,Premio,Non aiuto di Stato,UE,Europa (UE + paesi associati Horizon),"Digital, deep-tech",Da verificare,"Equity-free grant, non aiuto di Stato — probabilmente cumulabile",475000,55000,,2026-03-02,2026-05-19,Data fissa,Sospeso,Alta,https://eismea.ec.europa.eu/funding-opportunities/calls-proposals/open-horizons-project-final-call_en,2026-05-14,BandiRadar-Bot,Attivo,
IT-2026-024,Premio Le donne di ora — Invitalia (imprenditoria femminile),Invitalia / MIMIT,Nazionale,Competizioni,Competizioni,PMI|Startup|Impresa Benefit,Premio,Non applicabile,Italia intera,,tutti,Da verificare,Premio onorifico con mentoring e visibilità istituzionale — nessuna componente economica diretta,,Riconoscimento + mentoring (no cash),,2026-04-08,2026-05-31,Data fissa,Sospeso,Media,https://www.invitalia.it/incentivi-e-strumenti/premio-le-donne-di-ora,2026-05-18,BandiRadar-Bot,Attivo,
IT-2026-025,Fondimpresa — Avviso 1/2026 Politiche Attive (formazione e assunzione),Fondimpresa,Nazionale,Formazione,Formazione,PMI|Microimprese,Contributo a fondo perduto,De minimis,Italia intera,,tutti (aziende aderenti Fondimpresa),Da verificare,Inserito da: BandiRadar-Bot — Livello 2 (monitoraggio clienti). Finanzia piani formativi per disoccupati/inoccupati con obbligo assunzione ≥90% a tempo indeterminato. Azienda deve essere aderente Fondimpresa.,10.000.000,150.000,100% spese formazione,2026-04-21,2026-12-31,Sportello (fino a esaurimento fondi),Aperto,Media,https://www.fondimpresa.it/i-canali-di-finanziamento/conto-di-sistema/avviso-1-2026-politiche-attive,2026-05-25,BandiRadar-Bot,Attivo,
ER-2026-015,"FESR ER — Sostegno innovazione commercio vicinato, pubblici esercizi e attività polifunzionali 2026",Regione Emilia-Romagna — FESR 2021-2027,Regionale ER,Turismo,Commercio,PMI|Microimprese,Contributo a fondo perduto,De minimis,Emilia-Romagna,Province ER,"47 (commercio al dettaglio), 56 (somministrazione), 93 (pubblico intrattenimento)",Da verificare,Max 350 domande — chiusura anticipata al raggiungimento del limite,10.000.000,50000,40,2026-06-23,2026-07-21,Data fissa,Aperto,Alta,https://fesr.regione.emilia-romagna.it/opportunita/opportunita-di-finanziamento/2026/sostegno-allinnovazione-e-agli-investimenti-delle-imprese-operanti-nei-settori-del-commercio-in-sede-fissa-esercizi-di-vicinato-e-polifunzionali-e-dei-pubblici-esercizi-di-somministrazione-alimenti-e-bevande-ed-intrattenimento-danzante,2026-05-29,BandiRadar-Bot,Attivo,
IT-2026-026,SIMEST — Misura Energia per la Competitività Internazionale 2026,SIMEST (Gruppo CDP),Nazionale,Internazionalizzazione,Internazionalizzazione,PMI|Microimprese,Finanziamento agevolato,De minimis,Italia intera,,tutti (escluse attività non esportatrici),Da verificare,Requisito: incremento costi energetici ≥10% o calo fatturato ≥10% per crisi Golfo Persico dal 28/02/2026. Fondo perduto fino al 30% per PMI.,800.000.000,,30,2026-05-25,2026-12-31,Data fissa,Aperto,Media,https://www.simest.it/misura-energia-per-la-competitivita-internazionale/,2026-05-29,BandiRadar-Bot,Attivo,
